============================= test session starts ==============================
platform linux -- Python 3.4.3 -- pytest-2.5.1
collected 1 items

kafka-network-tests.py cca7c1a1b606
9652bf347380
6c2fe708fcd2
9fa4cdd5e72d
2c33b8539d18
Attaching to 
Attaching to kafkanetworkfailuretests_producer_java_1
[36mproducer_java_1        |[0m 2017-07-03T14:54:56.013792865Z Mon Jul 3 14:54:56 UTC 2017 Starting java producer
[36mproducer_java_1        |[0m 2017-07-03T14:54:56.515394560Z Mon Jul  3 14:54:56 UTC 2017
[36mproducer_java_1        |[0m 2017-07-03T14:54:57.016974398Z Mon Jul  3 14:54:57 UTC 2017
[36mproducer_java_1        |[0m 2017-07-03T14:54:57.519935856Z Mon Jul  3 14:54:57 UTC 2017
[36mproducer_java_1        |[0m 2017-07-03T14:54:58.024256918Z Mon Jul  3 14:54:58 UTC 2017
[36mproducer_java_1        |[0m 2017-07-03T14:54:58.340551091Z [2017-07-03 14:54:58,339] WARN Got error produce response with correlation id 5 on topic-partition test-topic-0, retrying (2 attempts left). Error: NOT_LEADER_FOR_PARTITION (org.apache.kafka.clients.producer.internals.Sender)
[36mproducer_java_1        |[0m 2017-07-03T14:54:58.455861662Z [2017-07-03 14:54:58,454] WARN Got error produce response with correlation id 7 on topic-partition test-topic-0, retrying (1 attempts left). Error: NOT_LEADER_FOR_PARTITION (org.apache.kafka.clients.producer.internals.Sender)
[36mproducer_java_1        |[0m 2017-07-03T14:54:58.530432723Z Mon Jul  3 14:54:58 UTC 2017
[36mproducer_java_1        |[0m 2017-07-03T14:54:58.566009815Z [2017-07-03 14:54:58,565] WARN Got error produce response with correlation id 9 on topic-partition test-topic-0, retrying (0 attempts left). Error: NOT_LEADER_FOR_PARTITION (org.apache.kafka.clients.producer.internals.Sender)
[36mproducer_java_1        |[0m 2017-07-03T14:54:58.688518299Z [2017-07-03 14:54:58,679] ERROR Error when sending message to topic test-topic with key: null, value: 28 bytes with error: (org.apache.kafka.clients.producer.internals.ErrorLoggingCallback)
[36mproducer_java_1        |[0m 2017-07-03T14:54:58.688688548Z org.apache.kafka.common.errors.NotLeaderForPartitionException: This server is not the leader for that topic-partition.
[36mproducer_java_1        |[0m 2017-07-03T14:54:58.688932947Z [2017-07-03 14:54:58,688] ERROR Error when sending message to topic test-topic with key: null, value: 28 bytes with error: (org.apache.kafka.clients.producer.internals.ErrorLoggingCallback)
[36mproducer_java_1        |[0m 2017-07-03T14:54:58.688992458Z org.apache.kafka.common.errors.NotLeaderForPartitionException: This server is not the leader for that topic-partition.
[36mproducer_java_1        |[0m 2017-07-03T14:54:58.690720351Z [2017-07-03 14:54:58,689] ERROR Error when sending message to topic test-topic with key: null, value: 28 bytes with error: (org.apache.kafka.clients.producer.internals.ErrorLoggingCallback)
[36mproducer_java_1        |[0m 2017-07-03T14:54:58.690871307Z org.apache.kafka.common.errors.NotLeaderForPartitionException: This server is not the leader for that topic-partition.
[36mproducer_java_1        |[0m 2017-07-03T14:54:58.690897998Z [2017-07-03 14:54:58,689] ERROR Error when sending message to topic test-topic with key: null, value: 28 bytes with error: (org.apache.kafka.clients.producer.internals.ErrorLoggingCallback)
[36mproducer_java_1        |[0m 2017-07-03T14:54:58.690917597Z org.apache.kafka.common.errors.NotLeaderForPartitionException: This server is not the leader for that topic-partition.
[36mproducer_java_1        |[0m 2017-07-03T14:54:59.035279370Z Mon Jul  3 14:54:59 UTC 2017
[36mproducer_java_1        |[0m 2017-07-03T14:54:59.541357436Z Mon Jul  3 14:54:59 UTC 2017
[36mproducer_java_1        |[0m 2017-07-03T14:54:59.546286434Z [2017-07-03 14:54:59,545] WARN Got error produce response with correlation id 13 on topic-partition test-topic-0, retrying (2 attempts left). Error: NOT_LEADER_FOR_PARTITION (org.apache.kafka.clients.producer.internals.Sender)
[36mproducer_java_1        |[0m 2017-07-03T14:54:59.654333778Z [2017-07-03 14:54:59,653] WARN Got error produce response with correlation id 15 on topic-partition test-topic-0, retrying (1 attempts left). Error: NOT_LEADER_FOR_PARTITION (org.apache.kafka.clients.producer.internals.Sender)
[36mproducer_java_1        |[0m 2017-07-03T14:54:59.764692949Z [2017-07-03 14:54:59,764] WARN Got error produce response with correlation id 17 on topic-partition test-topic-0, retrying (0 attempts left). Error: NOT_LEADER_FOR_PARTITION (org.apache.kafka.clients.producer.internals.Sender)
[36mproducer_java_1        |[0m 2017-07-03T14:54:59.876671487Z [2017-07-03 14:54:59,875] ERROR Error when sending message to topic test-topic with key: null, value: 28 bytes with error: (org.apache.kafka.clients.producer.internals.ErrorLoggingCallback)
[36mproducer_java_1        |[0m 2017-07-03T14:54:59.876754490Z org.apache.kafka.common.errors.NotLeaderForPartitionException: This server is not the leader for that topic-partition.
[36mproducer_java_1        |[0m 2017-07-03T14:54:59.876955960Z [2017-07-03 14:54:59,876] ERROR Error when sending message to topic test-topic with key: null, value: 28 bytes with error: (org.apache.kafka.clients.producer.internals.ErrorLoggingCallback)
[36mproducer_java_1        |[0m 2017-07-03T14:54:59.877003385Z org.apache.kafka.common.errors.NotLeaderForPartitionException: This server is not the leader for that topic-partition.
[36mproducer_java_1        |[0m 2017-07-03T14:55:00.049484583Z Mon Jul  3 14:55:00 UTC 2017
[36mproducer_java_1        |[0m 2017-07-03T14:55:00.557636312Z Mon Jul  3 14:55:00 UTC 2017
[36mproducer_java_1        |[0m 2017-07-03T14:55:00.562870505Z [2017-07-03 14:55:00,561] WARN Got error produce response with correlation id 21 on topic-partition test-topic-0, retrying (2 attempts left). Error: NOT_LEADER_FOR_PARTITION (org.apache.kafka.clients.producer.internals.Sender)
[36mproducer_java_1        |[0m 2017-07-03T14:55:00.667757626Z [2017-07-03 14:55:00,667] WARN Got error produce response with correlation id 23 on topic-partition test-topic-0, retrying (1 attempts left). Error: NOT_LEADER_FOR_PARTITION (org.apache.kafka.clients.producer.internals.Sender)
